Data,UF,Total_Focos,Qtd_Municipios_Com_Fogo,Media_Focos_Mun_Com_Fogo,FRP_Medio,FRP_Soma,FRP_Maximo,Risco_Fogo_Medio,Dias_Secos_Medio,Precipitacao_Media,Temp_Max_Media,Temp_Min_Media,Umidade_Relativa_Media,VPD_Medio,Evapotranspiracao_Media,Radiacao_Solar_Media,Velocidade_Vento_Media,CABIXI_15124009,PIMENTEIRAS_15130000,PEDRAS_NEGRAS_15150000,PRINCIPE_DA_BEIRA_15200000,BOCA_DO_POMPEU_-_JUSANTE_15248010,GUAJARÁ-MIRIM_15250000,PORTO_VELHO_15400000,FAZENDA_FLOR_DO_CAMPO_15552600,PIMENTA_BUENO_15558000,JIPARANÁ_15560000
2000-01,RO,0.0,0.0,-,-,-,-,-,-,316.57,31.27,21.59,86.79,0.46,106.77,500.46,0.6,364.24,479.65,434.63,714.29,440.45,842.08,1060.13,342.95,644.95,875.55
2000-02,RO,6.0,5.0,1.2,-,0.0,-,-,-,218.69,30.83,21.86,88.41,0.4,94.63,444.0,0.59,400.71,570.22,514.88,879.64,472.67,935.24,1267.1,358.66,667.72,909.64
2000-03,RO,9.0,3.0,3.0,-,0.0,-,-,-,261.41,31.06,21.72,88.35,0.4,96.37,454.02,0.56,407.32,664.65,611.73,1043.39,478.71,1011.23,1403.74,399.92,723.87,933.05
2000-04,RO,0.0,0.0,3.2,-,0.0,-,-,-,129.97,31.46,21.79,87.46,0.44,97.88,477.48,0.49,389.87,653.53,683.12,1119.0,440.1,1033.35,1316.88,340.45,596.1,818.85
2000-05,RO,17.0,5.0,3.4,-,0.0,-,-,-,26.39,31.71,20.71,85.14,0.51,95.66,483.86,0.52,292.13,546.48,638.29,1049.58,403.47,916.34,1044.73,293.29,471.74,727.19
2000-06,RO,56.0,14.0,4.0,-,0.0,-,-,-,7.45,31.28,19.45,82.19,0.58,88.3,458.42,0.56,239.83,426.6,542.65,755.47,259.35,755.68,842.0,273.22,419.7,678.27
2000-07,RO,131.0,27.0,4.85,-,0.0,-,-,-,28.03,31.08,17.52,78.05,0.66,96.1,510.78,0.62,226.32,373.44,371.32,518.61,168.19,680.21,604.06,266.68,397.79,656.35
2000-08,RO,2275.0,52.0,43.75,-,0.0,-,-,-,44.25,33.27,19.65,78.37,0.76,112.38,563.37,0.46,214.79,346.16,303.06,377.84,125.37,617.89,417.94,261.31,390.03,650.79
2000-09,RO,2565.0,52.0,49.33,-,0.0,-,-,-,103.97,32.58,20.56,80.49,0.68,109.53,524.04,0.56,219.63,314.55,254.31,443.03,106.23,606.77,460.72,260.01,380.68,644.33
2000-10,RO,673.0,46.0,14.63,-,0.0,-,-,-,186.47,32.69,21.61,82.57,0.64,110.97,514.2,0.51,236.02,308.6,236.82,405.11,120.15,592.48,345.0,266.26,420.81,662.11
2000-11,RO,92.0,26.0,3.54,19.04,1504.2,251.6,-,-,213.31,31.37,21.81,86.07,0.49,104.87,486.49,0.76,238.15,364.97,317.84,457.65,190.68,647.68,649.33,286.9,462.43,736.93
2000-12,RO,62.0,21.0,2.95,13.73,755.2,71.5,-,-,216.43,31.25,21.8,85.81,0.5,109.29,514.51,0.55,330.92,443.42,436.9,586.47,332.73,777.74,919.32,297.31,512.44,749.84
2001-01,RO,1.0,1.0,1.0,3.1,3.1,3.1,-,-,336.92,29.96,21.73,88.32,0.39,100.33,476.46,0.5,401.37,533.55,468.9,730.08,377.39,888.44,1202.03,357.34,607.09,871.73
2001-02,RO,6.0,6.0,1.0,8.88,35.5,16.5,-,-,314.28,30.61,21.77,87.87,0.42,93.45,443.62,0.46,415.42,610.73,569.67,891.26,483.35,962.82,1449.32,390.21,738.49,902.3
2001-03,RO,2.0,2.0,1.0,13.4,26.8,14.1,-,-,233.0,30.75,21.78,87.12,0.44,94.72,445.75,0.49,351.0,660.05,653.81,1049.52,525.4,1041.63,1612.9,392.21,737.65,970.56
2001-04,RO,2.0,2.0,1.0,14.25,28.5,24.1,-,-,153.7,31.36,21.94,85.13,0.52,96.93,469.82,0.49,312.95,636.03,692.06,1159.31,479.55,1066.87,1502.25,335.12,589.13,814.77
2001-05,RO,18.0,3.0,6.0,15.42,185.1,28.3,-,-,84.24,30.6,20.83,86.96,0.43,86.91,436.96,0.52,280.31,553.31,682.98,1134.02,413.35,1043.95,1261.84,305.93,512.27,745.63
2001-06,RO,42.0,16.0,2.62,10.84,97.6,23.3,-,-,48.66,29.62,18.11,82.04,0.54,79.73,425.36,0.49,295.35,472.04,572.51,947.67,320.0,914.83,1010.77,283.92,452.73,701.42
2001-07,RO,147.0,40.0,3.67,24.52,1765.1,243.9,-,-,23.55,31.48,19.35,80.76,0.62,94.02,487.65,0.46,165.51,418.94,445.28,645.42,233.97,736.52,693.02,267.35,411.29,666.9
2001-08,RO,5044.0,51.0,98.9,33.83,92077.1,1527.7,-,-,7.85,33.93,18.74,71.27,0.98,110.39,553.19,0.44,228.03,354.0,310.18,452.65,145.42,629.41,476.6,256.77,381.05,640.24
2001-09,RO,4079.0,52.0,78.44,32.25,65731.9,2044.8,-,-,133.93,32.91,20.88,77.93,0.78,105.6,497.21,0.5,226.26,319.86,255.57,388.48,107.68,583.69,337.93,258.65,389.53,652.02
2001-10,RO,2062.0,51.0,40.43,29.29,35413.4,1326.4,-,-,187.03,32.97,21.71,80.57,0.71,117.03,545.15,0.49,255.47,324.69,256.31,383.97,117.54,582.33,408.92,263.42,401.76,665.16
2001-11,RO,217.0,34.0,6.38,19.56,2288.3,417.3,-,-,225.22,32.28,22.5,83.76,0.6,110.34,510.51,0.5,319.9,377.79,301.98,436.14,119.0,652.47,731.37,288.18,449.61,713.0
2001-12,RO,12.0,6.0,2.0,13.45,147.9,21.9,-,-,307.43,30.86,22.06,87.37,0.44,99.9,465.99,0.46,398.63,490.1,463.77,657.55,256.73,810.84,965.84,357.44,647.14,834.23
2002-01,RO,30.0,12.0,2.5,11.97,287.4,40.3,-,-,282.92,31.24,22.29,86.99,0.46,113.4,536.18,0.51,342.18,573.34,626.44,886.12,423.05,899.49,1185.0,389.69,686.81,892.98
2002-02,RO,9.0,4.0,2.25,4.5,4.5,4.5,-,-,269.71,30.84,22.26,87.83,0.43,93.44,437.45,0.58,404.06,576.1,643.89,981.19,426.16,918.7,1320.0,385.67,708.55,903.48
2002-03,RO,3.0,2.0,1.5,6.65,13.3,7.3,-,-,214.31,31.5,22.2,86.78,0.47,110.83,528.24,0.57,417.85,635.58,657.74,1129.16,460.87,1026.05,1512.18,345.97,603.3,841.48
2002-04,RO,9.0,6.0,1.5,5.68,28.4,7.4,-,-,191.68,31.76,21.89,86.38,0.48,104.43,508.83,0.56,402.73,627.58,644.37,1160.98,427.07,1044.18,1378.48,315.41,581.06,815.55
2002-05,RO,41.0,4.0,10.25,15.24,396.2,49.3,-,-,61.4,31.27,21.35,85.3,0.5,95.86,487.75,0.38,318.66,556.27,623.8,1052.26,317.5,981.4,1177.5,290.13,501.44,739.63
2002-06,RO,261.0,31.0,8.42,25.63,2844.9,433.0,-,-,7.91,31.23,18.99,82.06,0.57,94.28,502.82,0.59,248.93,464.15,526.88,822.3,207.94,850.67,968.38,268.88,425.12,683.75
2002-07,RO,1359.0,50.0,27.18,36.67,38324.3,994.2,-,-,31.41,32.27,19.4,78.0,0.73,98.57,503.66,0.58,232.62,374.95,367.19,547.35,157.02,711.68,622.94,261.29,399.44,658.28
2002-08,RO,9701.0,52.0,186.56,55.41,397358.1,2280.5,-,-,64.45,33.72,20.15,75.94,0.86,107.88,527.52,0.47,233.23,347.15,284.28,421.48,115.68,619.24,422.31,256.69,393.96,652.75
2002-09,RO,29432.0,52.0,566.0,71.05,1488949.9,4321.7,-,-,70.61,33.46,20.87,76.03,0.86,113.04,531.74,0.54,225.47,322.98,267.13,398.08,102.29,584.27,356.23,256.38,384.93,652.81
2002-10,RO,10422.0,52.0,200.42,51.82,407414.1,1904.8,-,-,138.6,33.35,22.05,77.68,0.84,125.62,585.07,0.51,213.84,301.38,243.92,379.09,87.38,557.23,430.45,256.97,380.6,646.72
2002-11,RO,1396.0,49.0,28.49,48.0,57835.4,2163.7,-,-,182.91,32.57,22.22,80.61,0.72,118.8,553.0,0.54,228.07,311.65,243.73,379.83,101.8,558.17,593.07,268.62,418.75,678.32
2002-12,RO,140.0,35.0,4.0,18.81,2220.0,195.0,-,-,349.55,31.42,22.36,84.16,0.57,105.53,487.3,0.5,353.06,406.37,292.82,418.42,199.21,600.61,890.06,288.77,480.16,763.26
2003-01,RO,90.0,23.0,3.91,22.11,1746.4,242.2,-,-,296.5,31.49,22.81,84.41,0.57,108.27,501.28,0.51,400.61,537.98,477.74,554.1,302.01,789.69,1139.68,329.85,647.71,854.69
2003-02,RO,21.0,12.0,1.75,13.92,222.7,51.2,-,-,262.53,31.16,22.05,84.12,0.56,97.9,457.03,0.6,423.86,627.12,599.0,783.91,370.52,943.11,1362.0,359.36,675.52,900.55
2003-03,RO,15.0,8.0,1.88,20.43,265.6,95.6,-,-,380.53,31.06,22.17,85.45,0.51,97.26,451.41,0.59,417.74,696.94,657.9,945.21,437.94,1054.69,1444.55,372.87,743.52,984.09
2003-04,RO,21.0,14.0,1.5,17.46,366.6,86.1,-,-,202.16,31.64,21.83,83.47,0.58,97.2,464.27,0.61,418.47,627.9,688.37,1155.62,483.77,1151.42,1451.17,367.42,756.85,976.97
2003-05,RO,184.0,29.0,6.34,39.98,5677.2,454.8,-,-,109.24,31.67,20.96,80.35,0.67,97.23,478.0,0.65,359.29,550.15,667.53,1163.08,401.55,1122.81,1144.56,304.21,537.29,740.81
2003-06,RO,395.0,40.0,9.88,29.4,9113.0,425.3,-,-,31.41,31.85,19.7,76.09,0.79,92.86,462.73,0.72,298.1,443.06,565.35,934.98,268.93,990.32,902.58,284.37,468.85,705.83
2003-07,RO,3610.0,52.0,69.42,56.02,131918.9,5641.1,-,-,4.61,32.25,17.88,69.37,0.98,110.51,552.2,0.87,246.02,368.89,377.16,589.47,151.48,867.65,567.82,264.6,410.69,669.52
2003-08,RO,24559.0,52.0,472.29,64.4,949747.3,4941.0,-,-,35.05,32.76,18.77,65.42,1.15,120.52,540.8,1.06,223.08,352.5,285.75,432.35,91.58,728.95,382.82,256.32,391.44,654.02
2003-09,RO,23265.0,52.0,447.4,71.74,1077989.5,12414.7,-,-,114.13,33.13,20.3,71.29,1.02,111.26,492.93,0.87,230.56,328.64,252.15,383.38,89.13,586.5,296.75,259.32,393.72,656.87
2003-10,RO,13814.0,52.0,265.65,70.75,665930.5,5103.4,-,-,146.64,32.33,21.98,78.48,0.78,118.8,528.57,0.92,252.58,324.52,252.86,381.65,125.32,660.74,430.66,261.85,395.9,671.5
2003-11,RO,1523.0,51.0,29.86,31.2,37028.8,587.6,-,-,136.22,32.01,22.12,81.13,0.68,112.76,510.21,0.89,276.09,348.27,277.28,403.7,144.93,697.22,528.7,260.63,408.78,666.62
2003-12,RO,454.0,42.0,10.81,35.25,11704.4,976.3,-,-,201.31,32.1,22.5,82.0,0.66,118.21,542.91,0.71,284.39,369.5,303.39,420.02,187.0,710.5,812.85,284.35,442.82,694.68
2004-01,RO,51.0,15.0,3.4,15.17,652.2,58.3,-,-,340.09,31.13,22.8,84.99,0.54,102.99,468.05,0.74,372.77,500.58,440.89,682.24,457.65,864.37,1294.58,344.4,620.58,846.65
2004-02,RO,29.0,10.0,2.9,18.33,421.7,89.6,-,-,326.0,30.95,22.31,85.53,0.51,96.02,442.43,0.7,416.75,647.17,609.03,943.05,518.72,946.68,1373.69,433.31,788.62,962.91
2004-03,RO,47.0,22.0,2.14,13.01,455.5,63.4,-,-,281.47,31.62,22.29,84.25,0.56,106.6,491.27,0.79,411.65,647.69,690.37,1093.05,502.35,975.01,1300.35,414.45,773.45,958.81
2004-04,RO,42.0,19.0,2.21,10.81,421.4,33.1,-,-,169.25,31.72,22.18,83.87,0.58,96.27,449.75,0.75,383.02,559.58,666.8,1147.18,495.03,977.23,1287.47,336.47,594.23,849.25
2004-05,RO,62.0,17.0,3.65,15.63,813.0,70.4,-,-,52.71,29.28,19.97,83.94,0.51,82.7,401.58,0.92,296.42,509.46,596.61,1037.45,426.94,930.65,1104.24,298.65,495.24,746.2
2004-06,RO,802.0,41.0,19.56,28.24,14035.5,329.5,-,-,17.03,31.24,18.74,76.59,0.74,92.22,464.0,0.81,251.62,444.62,504.47,745.08,311.27,794.11,815.37,277.35,436.95,694.72
2004-07,RO,3802.0,52.0,73.12,43.95,110326.3,1577.0,-,-,21.2,31.67,18.45,73.26,0.85,103.33,512.88,0.88,230.09,367.19,354.61,505.6,198.32,680.74,606.23,264.24,407.74,666.44
2004-08,RO,24512.0,52.0,471.38,74.11,1119003.6,4543.5,-,-,29.4,33.8,18.85,66.61,1.15,111.2,497.33,0.83,207.98,325.44,277.49,412.13,108.87,613.16,456.1,257.53,381.71,642.31
2004-09,RO,51900.0,52.0,998.08,69.71,2327669.5,5341.9,-,-,56.74,33.68,20.57,68.6,1.13,111.98,482.6,0.83,203.29,299.65,237.25,402.03,107.23,568.88,319.48,255.03,385.13,643.25
2004-10,RO,12954.0,52.0,249.12,57.55,394420.5,6314.7,-,-,147.55,33.01,22.21,76.22,0.89,122.41,540.05,0.9,229.15,309.13,233.81,402.92,126.81,564.13,344.34,264.84,406.34,658.21
2004-11,RO,1189.0,49.0,24.27,33.84,28049.3,1022.0,-,-,244.47,32.15,22.26,81.07,0.69,112.83,508.88,0.85,280.77,360.77,267.78,418.68,237.43,638.17,604.3,278.3,433.18,698.45
2004-12,RO,405.0,40.0,10.12,29.92,10293.1,1110.8,-,-,279.09,31.64,22.61,82.36,0.64,112.08,507.49,0.8,347.1,418.65,340.42,551.06,312.42,772.68,897.0,347.71,542.71,784.23
2005-01,RO,200.0,22.0,9.09,26.0,3822.4,427.4,-,-,263.05,31.93,22.84,84.19,0.58,112.82,516.25,0.71,425.04,573.55,519.69,814.79,408.48,901.32,1137.27,377.35,697.5,935.31
2005-02,RO,52.0,13.0,4.0,11.58,532.9,26.5,-,-,283.54,31.41,22.64,84.77,0.55,92.8,421.09,0.7,426.99,647.2,594.66,915.78,384.5,929.71,1227.54,355.48,701.41,916.73
2005-03,RO,29.0,13.0,2.23,12.81,256.1,32.5,-,-,324.55,31.17,22.69,85.48,0.52,96.38,437.62,0.77,433.55,647.06,646.95,1078.71,406.03,989.31,1361.32,389.09,748.89,990.52
2005-04,RO,63.0,13.0,4.85,15.75,944.9,62.2,-,-,96.75,31.28,21.6,83.09,0.6,97.88,457.58,0.84,378.18,625.87,649.25,1104.32,405.13,988.63,1262.28,337.05,563.18,827.13
2005-05,RO,131.0,20.0,6.55,21.61,2010.0,282.6,-,-,80.44,32.18,21.54,80.61,0.69,102.17,491.17,0.77,294.81,527.94,606.13,905.97,357.71,873.1,931.95,293.9,481.48,736.89
2005-06,RO,549.0,41.0,13.39,24.27,9901.8,1123.5,-,-,15.37,32.44,19.86,76.11,0.81,101.92,506.05,0.85,256.47,444.95,503.06,684.73,261.8,789.91,784.7,273.29,430.99,689.82
2005-07,RO,4548.0,51.0,89.18,43.97,144307.0,3143.0,-,-,0.8,32.16,17.55,71.09,0.91,111.83,560.5,0.96,224.37,368.42,330.79,493.95,157.47,668.19,493.13,260.76,398.11,660.39
2005-08,RO,39986.0,52.0,768.96,74.47,1724264.9,10249.3,-,-,12.32,33.98,18.97,65.57,1.19,116.29,513.25,0.95,205.28,320.77,246.13,402.58,103.77,580.85,263.84,252.26,378.52,639.08
2005-09,RO,57115.0,52.0,1098.37,67.06,2436240.0,7027.8,-,-,53.23,33.32,19.87,70.82,1.04,111.91,474.37,1.11,207.5,301.24,227.5,378.77,95.9,558.7,180.77,253.12,372.87,635.95
2005-10,RO,11878.0,52.0,228.42,46.84,320667.9,3135.4,-,-,173.22,34.45,22.14,77.44,0.88,122.12,527.36,0.91,228.18,313.94,234.31,377.32,85.42,594.27,297.73,269.78,414.61,670.48
2005-11,RO,1439.0,48.0,29.98,35.08,33920.2,568.7,-,-,180.42,33.05,22.67,81.36,0.71,116.54,520.43,0.88,246.3,338.28,257.96,433.78,104.35,675.14,597.43,270.45,425.3,682.12
2005-12,RO,96.0,21.0,4.57,26.69,2215.4,330.4,-,-,349.2,31.57,22.21,85.56,0.51,103.79,468.62,0.89,392.71,451.46,351.82,538.13,235.77,769.63,903.55,324.52,552.45,790.45
2006-01,RO,33.0,12.0,2.75,11.25,281.3,28.3,-,-,311.57,31.44,22.25,85.63,0.51,106.3,485.48,0.82,435.43,609.67,554.29,821.75,480.47,910.21,1248.74,392.16,796.18,951.48
2006-02,RO,29.0,11.0,2.64,10.67,256.1,15.8,-,-,343.9,30.96,22.53,87.39,0.45,89.28,408.0,0.78,432.48,685.93,675.46,1102.56,543.89,1038.64,1521.07,470.5,819.14,1000.59
2006-03,RO,28.0,9.0,3.11,10.47,251.4,22.5,-,-,256.17,31.49,22.62,86.81,0.47,100.34,461.27,0.75,439.42,699.77,711.76,1238.9,509.23,1080.23,1556.45,434.98,774.58,962.23
2006-04,RO,16.0,9.0,1.78,11.72,187.6,39.3,-,-,201.32,31.17,21.83,86.17,0.48,91.88,432.93,0.75,431.76,679.1,730.02,1296.83,521.3,1090.9,1548.33,386.02,693.05,935.35
2006-05,RO,192.0,35.0,5.49,17.96,2586.3,188.0,-,-,64.46,30.17,19.25,81.53,0.57,92.66,466.69,0.83,357.52,624.74,675.02,1253.47,371.68,1012.84,1177.77,333.23,547.52,762.8
2006-06,RO,475.0,44.0,10.8,26.97,9521.3,783.0,-,-,6.21,32.78,19.19,76.63,0.78,105.17,528.33,0.87,297.22,519.0,619.77,990.25,276.45,831.93,849.88,296.45,470.47,707.7
2006-07,RO,2790.0,47.0,59.36,33.35,61893.4,1406.9,-,-,4.45,33.75,18.84,71.64,0.96,115.78,556.92,0.93,253.56,411.94,490.77,698.18,166.35,729.75,590.77,278.37,424.6,673.44
2006-08,RO,19849.0,52.0,381.71,57.49,663930.9,2845.0,-,-,10.54,35.28,19.79,69.26,1.13,116.41,549.47,0.62,225.77,347.73,319.12,468.26,109.63,609.32,370.16,266.26,397.08,650.57
2006-09,RO,45906.0,52.0,882.81,67.04,1808070.8,4562.2,-,-,76.32,34.38,20.71,70.57,1.09,116.92,496.67,0.95,229.04,323.0,267.62,404.63,73.13,564.1,260.92,264.47,393.12,646.79
2006-10,RO,3961.0,49.0,80.84,56.58,142308.0,3244.9,-,-,179.93,33.11,22.54,80.88,0.72,113.98,505.48,0.84,320.42,365.65,281.03,416.51,70.89,584.41,406.69,281.85,439.08,699.91
2006-11,RO,1934.0,51.0,37.92,51.19,66348.0,1015.4,-,-,173.99,32.34,22.27,80.67,0.71,114.87,522.21,0.77,318.07,399.7,354.4,474.67,89.9,711.15,755.47,278.82,418.61,721.7
2006-12,RO,50.0,15.0,3.33,16.6,780.3,87.1,-,-,283.42,31.02,22.54,85.95,0.5,104.23,478.8,0.78,408.76,453.73,429.71,615.97,202.08,799.73,996.45,322.95,533.56,797.35
2007-01,RO,72.0,18.0,4.0,12.63,631.7,52.2,-,-,315.64,31.6,22.71,85.76,0.52,113.1,520.16,0.88,439.76,581.03,561.4,803.15,388.94,920.65,1232.95,388.05,703.92,899.97
2007-02,RO,15.0,7.0,2.14,15.59,155.9,47.5,-,-,261.8,30.97,22.01,85.88,0.49,95.34,439.35,0.92,441.61,648.91,648.73,982.78,503.3,998.82,1340.77,414.54,872.46,1024.51
2007-03,RO,32.0,16.0,2.0,14.4,446.3,53.5,-,-,255.44,31.81,21.75,84.46,0.55,111.83,527.21,0.71,438.53,666.79,692.04,1175.17,529.74,1075.47,1538.56,376.82,730.87,951.73
2007-04,RO,25.0,11.0,2.27,9.85,206.9,30.0,-,-,164.14,32.14,21.42,83.96,0.57,102.71,490.82,0.72,403.52,627.31,679.87,1284.32,481.65,1145.05,1582.7,331.67,600.6,825.78
2007-05,RO,100.0,29.0,3.45,18.01,1459.0,100.4,-,-,69.22,30.68,18.74,81.49,0.57,96.76,493.09,0.84,315.98,540.16,632.9,1266.23,413.98,1150.92,1419.15,299.69,496.89,739.68
2007-06,RO,550.0,42.0,13.1,23.52,10678.2,504.4,-,-,2.62,32.41,17.29,75.81,0.76,100.98,530.41,0.73,261.77,423.21,526.8,1048.42,258.88,1005.22,1079.83,278.02,435.27,687.87
2007-07,RO,1436.0,46.0,31.22,30.56,29616.5,780.2,-,-,28.4,32.41,17.69,71.99,0.88,109.08,544.97,0.92,234.64,360.6,356.58,648.19,152.92,724.45,680.52,269.9,409.24,666.65
2007-08,RO,19143.0,51.0,375.35,58.83,714886.6,3275.9,-,-,2.85,34.08,17.47,64.76,1.17,125.73,583.64,0.97,213.35,324.5,276.39,451.71,102.15,603.97,467.47,259.77,383.82,644.02
2007-09,RO,31512.0,52.0,606.0,54.95,1192317.0,4835.4,-,-,45.81,34.47,20.18,70.1,1.08,110.82,478.17,0.81,209.12,305.55,241.73,385.37,77.13,544.82,275.8,255.87,376.35,638.22
2007-10,RO,12337.0,52.0,237.25,51.34,434318.1,2860.2,-,-,168.37,33.12,21.24,78.46,0.78,119.99,534.89,0.89,241.61,314.65,240.39,374.94,82.18,548.9,358.5,269.9,425.5,674.32
2007-11,RO,566.0,41.0,13.8,33.72,12174.6,866.2,-,-,248.73,31.75,21.85,83.41,0.59,112.47,512.85,0.99,263.8,373.9,280.2,424.82,132.33,649.52,753.8,291.45,467.7,717.72
2007-12,RO,103.0,30.0,3.43,19.13,1511.6,117.0,-,-,247.81,31.17,21.81,84.66,0.53,119.05,559.21,0.94,325.15,487.94,431.21,662.45,319.19,812.95,1043.1,301.05,586.52,798.89
2008-01,RO,18.0,8.0,2.25,9.59,105.5,19.2,-,-,362.37,29.92,22.0,87.35,0.43,102.86,482.53,0.92,394.34,527.56,559.52,831.37,518.58,962.1,1312.44,402.97,729.4,893.35
2008-02,RO,20.0,13.0,1.54,8.68,147.6,27.2,-,-,309.81,30.39,21.76,86.63,0.45,100.52,473.44,0.91,437.88,685.5,640.05,964.45,515.76,1040.95,1533.22,437.78,788.47,998.8
2008-03,RO,7.0,7.0,1.0,8.93,26.8,10.8,-,-,302.61,30.37,21.85,87.44,0.43,99.88,471.88,0.91,430.89,678.24,719.03,1216.24,491.85,1120.48,1589.56,411.98,812.26,973.81
2008-04,RO,30.0,12.0,2.5,13.55,365.9,41.2,-,-,175.88,30.55,20.98,85.56,0.48,98.9,483.35,0.95,416.08,676.65,725.9,1333.82,479.87,1261.67,1624.25,376.45,650.74,872.68
